label,source_split,text,ppl,zlib_ratio,k_min_probs_0.05,k_max_probs_0.05,k_min_probs_0.1,k_max_probs_0.1,k_min_probs_0.2,k_max_probs_0.2,ppl_ratio_synonym_substitution,ppl_ratio_butter_fingers,ppl_ratio_random_deletion,ppl_ratio_change_char_case,ppl_ratio_whitespace_perturbation,ppl_ratio_underscore_trick
member,train," Agnelli's son Edoardo as his passenger when it ditched in Genoa, hit an obstacle in the water, and overturned. Ferrarin escaped unharmed, but Edoardo Agnelli was killed instantly.  Six years later, a plane crash would also claim Ferrarin's life. He died on 18 July 1941 at the age of 46 when a new experimental plane he was testing crashed at Guidonia Montecelio.

Ferrarin's military funeral was held in Rome followed by burial in the cemetery of Induno Olona in the Province of Varese, the home of Adelaide Castiglioni's family.

Legacy

In 1970, the 50th anniversary of Ferrarin's Rome-Tokyo flight, the new airport in Thiene was named in his honor and inaugurated in a ceremony attended by officials from the Italian Air Force, the Ministry of Transport and Aviation, and the Japanese Embassy as well as Ferrarin's widow and his two sons Carlo and Roberto.

Other entities named in Ferrarin's honor include a Boeing 767 in the Alitalia fleet, the Istituto Aeronautico Arturo Ferrarin in Gallarate, Piazza Arturo Ferrarin in Thiene, and streets in Vicenza, Verona, and Fiumicino Airport.

Ferrarin's exploits inspired the character ""Ferrarin"" in the Japanese animated film Porco Rosso directed by Hayao Miyazaki.

See also
1928 distance records in Carlo Del Prete for a detailed account of the 1928 records set by Ferrarin and Del Prete.

References

Further reading
Ferrarin, Arturo (1921). Il mio volo Roma-Tokio. Turin: Avezzano. 
Ferrarin, Arturo (1929) Voli per il mondo (with a preface by Benito Mussolini). Milan: Mondadori.

External links
Newsreel footage of Ferrarin's wedding in 1931 (official YouTube channel of the Istituto Luce Cinecittà)
Photographs of Ferrarin's funeral in 1941 (website of the Istituto Luce Cinecittà)

Category:1895 births
Category:1941 deaths
Category:Aviation pioneers
Category:Italian aviators
Category:Aviators killed in aviation accidents or incidents
Category:Flight endurance record holders
",15.354116564644798,0.0026804549736864592,0.0038582285245259604,10.421875,0.009430532455444335,9.07796875,0.06418295000113693,7.496859681372549,0.7595295299453495,0.4529349155137035,0.6583928241059608,0.4496250693889273,0.48916055093976124,0.8585731310092571
nonmember,val," the album contributed to the success of the four albums released by each of the members in the wake of Déjà vu – Neil Young's After the Gold Rush, Stephen Stills' self-titled solo debut, David Crosby's If I Could Only Remember My Name, and Graham Nash's Songs for Beginners. In 2003, the album was placed at number 148 on Rolling Stone magazine's list of the 500 greatest albums of all time, moving up to 147 in a 2012 revised listing. The same year, the TV network VH1 named Déjà vu the 61st greatest album of all time. The album ranked at #14 for the Top 100 Albums of 1970 and #217 overall by Rate Your Music. It was voted number 106 in Colin Larkin's All Time Top 1000 Albums 3rd Edition (2000).

Track listing

Personnel
David Crosby – vocals all tracks except ""4+20""; rhythm guitar on ""Almost Cut My Hair,"" ""Woodstock,"" ""Déjà vu,"" ""Country Girl,"" and ""Everybody I Love You""
Stephen Stills – vocals all tracks except ""Almost Cut My Hair""; guitars all tracks except ""Our House""; keyboards on ""Carry On,"" ""Helpless,"" ""Woodstock,"" and ""Déjà Vu""; bass on ""Carry On,"" and ""Teach Your Children""; percussion on ""Carry On""
Graham Nash – vocals all tracks except ""Almost Cut My Hair"" and ""4+20""; keyboards on ""Almost Cut My Hair,"" ""Woodstock,"" ""Our House,"" and ""Everybody I Love You""; rhythm guitar on ""Teach Your Children"" and ""Country Girl""; percussion on ""Carry On"" and ""Teach Your Children""
Neil Young – vocals on ""Helpless"" and ""Country Girl""; guitars on ""Almost Cut My Hair,"" ""Helpless,"" ""Woodstock,"" ""Country Girl,"" and ""Everybody I Love You""; keyboards, harmonica on ""Country Girl""

Additional musicians

 Dallas Taylor – drums all tracks except ""4+20""; tambourine on ""Teach Your Children""
 Greg Reeves – bass on ""Almost Cut My Hair,"" ""Helpless,"" ""Woodstock,"" ""Déjà vu"", ""Our House,"" ""Country Girl,"" and ""Everybody I Love You""
 Jerry Garcia – pedal steel guitar on ""Teach Your Children""
 John Sebastian – harmonica on ""Déjà vu""

Production

 Cros",11.972405746746004,0.0030055744318701074,0.0020127594470977783,9.842447916666666,0.00930276393890381,8.7340625,0.041801796239965106,7.363740808823529,0.6922221853206935,0.41120297625081687,0.6491670399827828,0.40901460794645295,0.44246333775291075,0.7553094453908591
nonmember,val,"

Tom Juravich is a professor of Labor Studies at the University of Massachusetts Amherst.  He is also the director of the UMass Amherst Labor Relations and Research Center (LRRC), and director of the LRRC's Union Leadership and Administration program.

Juravich is also a musician and labor movement activist.

Education and career
Juravich, a former mechanic, received a Ph.D. in sociology in 1984 from the University of Massachusetts Amherst.

From 1984 to 1993 he was an assistant professor in the Department of Labor Studies at Penn State University.  While at Penn State, he also directed a workers' education program for wage-earners in the Philadelphia area.

In 1994, Juravich obtained an appointment as a professor of labor studies at UMass Amherst.

Research focus
Juravich's research interests focus on union organizing, comprehensive campaigns (also known as corporate campaigns or comprehensive campaigns), the nature of work, and labor history and culture.

Juravich is a highly regarded expert on labor union organizing and collective bargaining strategies.  Along with co-author Kate Bronfenbrenner, Juravich introduced rigorous statistical methodology and survey techniques to a field which had been dominated by case studies. His most notable contribution in this regard were two papers.  The first was the 1994 work 'The Promise of Union Organizing in the Public and Private Sectors,' co-authored with Bronfenbrenner. In 1995, Bronfenbrenner and Juravich co-wrote a second work, 'Union Tactics Matter: The Impact of Union Tactics on Certification Elections, First Contracts, and Membership Rates.' Based in part on Bronfenbrenner's doctoral dissertation, the two papers were widely distributed throughout the labor movement and had a significant impact in promoting union organizing as a key issue in the 1995 AFL-CIO presidential race. Both papers have been combined, updated and published, in various journals and books, a number of times since then.

Juravich is also well known for a study of anti-union tactics utilized by employers in NLRB-sponsored union organizing elections. In 1995, Bronfenbrenner and Juravich co-wrote 'The Impact of Employer Opposition on Union Certification Win Rates: A Private/Public Sector Comparison.' Previously, individual labor unions—and, to a lesser extent, the AFL-CIO",8.118934670294978,0.0018952026672640814,0.00024017691612243652,9.1171875,0.0011474084854125976,7.9734375,0.02406899368061739,6.273897058823529,0.6939293285113449,0.40146617229527576,0.524309432224046,0.4109092826992361,0.39805246900701885,0.7841601358806716
nonmember,val," plantation home in British East Africa, it is destroyed by invading German troops from Tanganyika. On his return he discovers among many burned bodies one that appears to be the corpse of his wife, Jane Porter Clayton. Another fatality is the Waziri warrior Wasimbu, left crucified by the Germans. (Wasimbu's father Muviro, first mentioned in this story, goes on to play a prominent role in later Tarzan novels.)

Maddened, the ape-man seeks revenge not only on the perpetrators of the tragedy but upon all Germans, and sets out for the battle front of the war in west Africa. On the way he has a run-in with a lion (or Numa, as it is called by the apes among whom Tarzan was raised), which he traps in a gulch by blocking the entrance. Upon reaching the front he infiltrates the German headquarters and seizes Major Schneider, the officer he believes led the raid on his estate. Returning to the gulch, he throws Schneider to the lion. Tarzan goes on to help the British forces in various ways, including setting the lion loose in the enemy trenches. Tarzan later kills von Goss, another German officer involved in the attack on the Greystoke estate.

He then becomes embroiled in the affairs of Bertha Kircher, a woman he has seen in both the German and British camps, and believes to be a German spy, particularly after he learns she possesses his mother's locket, which he had given as a gift to Jane. His efforts to retrieve it lead him to a rendezvous between Kircher and Captain Fritz Schneider, brother of the Major Schneider Tarzan previously threw to the lion, and the actual commander of the force that burned his estate. Killing Schneider, Tarzan believes his vengeance complete. Abandoning his vendetta against the Germans he departs for the jungle, swearing off all company with mankind.

Seeking a band of Mangani, the species of apes among whom he had been raised, Tarzan crosses a desert, undergoing great privations. Indeed, the desert is almost his undoing. He only survives by feigning death to lure a vulture (Ska in the ape language) into his reach. He then catches and devours the vulture, which gives him the strength to go on. The scene is a powerful one, a highlight both of the novel and of the Tarzan series as a",24.057786979335148,0.002829589614830898,0.0076389312744140625,9.638671875,0.04419952392578125,8.7071875,0.2230369717467065,7.597579656862745,0.7624895479596218,0.5395798981109975,0.7095485783776363,0.5223345120060618,0.5405933839048462,0.920904656723749
nonmember,val,"Gertrud Leistikow was born on [date-of-birth] in Bückeburg, Lower Saxony.
She attended girls' schools in Metz and Spa, and studied graphic design and painting in the class of Max Frey at the Academy of Applied Arts in Dresden, where in 1904 she experienced a performance of Émile Jaques-Dalcroze. She learned the basics of the Delsarte system from Hedwig Kallmeyer in Berlin. 
Leistikow began to dance between 1906 and 1910. Drawings by Dora Brandenburg-Polster in 1911 show her as a nude dancer. 
In 1914 Leistikow's solo performances already drew considerable crowds in St. Petersburg, Moscow, Lausanne, Utrecht and Sarajevo.
In the summer of 1914 Leistikow joined Rudolf von Laban's troupe in Ascona, where in addition to Mary Wigman she had a major role in Laban's dance drama ""triumph of the victim"" by Hans Brandenburg.  In 1916 she starred in a tour through Germany and the Netherlands.

After her marriage to a Dutch flower dealer, she rarely left Holland.
Leistikow directed three dance schools in Amsterdam, The Hague and Rotterdam. 
A trip to the Dutch East India caused them to open three more schools in 1924.
In 1931 she set up the Rotterdam School of Dance with the Dutch dancer and teacher Corrie Hartong, who was 21 years younger.  The two disagreed over objectives, and after three years Leistikow left.
She gave farewell tours through the Netherlands in the years 1929, 1930 and 1937. 
Nevertheless, she again toured from 1938 to 1939 in the Dutch East Indies.
At the outbreak of the Second World War, Leistikow returned to the Netherlands and opened another dance school. 
She distanced herself from the Nazi-friendly Dutch dance culture of the time.

Gertrud Leistikow kept her face expressionless, and often hid it behind scarves, veils and masks to draw the attention of the viewer to the rest of her body. Drawings and photographs often show Leistikow naked, but with her face covered.
A dance photo of Leistikow on gelatin silver chloride made in 1912 by the photographer Hugo Erfurth has been exhibited since 1982 at the Folkwang Museum.
Leistikow died",19.348322029682596,0.0027006432989092085,0.0011868874231974285,9.869140625,0.008301029205322266,8.84203125,0.13829082601210652,7.431602328431373,0.8595537140591062,0.5037036227917668,0.7144459755481206,0.4861964857029213,0.5104877651630124,0.9440084956462019
nonmember,val,"hire and HMS Kent, first group County-class destroyers, with a cheap extended flight deck (replacing the Sea Slug launcher) for Sea Kings at Chatham dockyard, similarly half-manned and permanently maintained might have allowed a heavier GFS capability to actually fight in the Falklands War. The Tiger' helicopter cruisers' were often described and viewed in the Royal Navy as'hideous and useless hybrids' 

Though Chile showed some interest in acquiring both ships, the sale did not proceed and the ships sat at anchor in an unmaintained condition until sold. Blake was then sold for breaking up in late 1982, followed by Tiger'' in 1986.

Ships of the class

Notes

Notes

References

</ref>

External links

 
 Tiger-class cruisers
 Tiger class at Uboat.net

Category:Cruiser classes
Category:Helicopter carrier classes
 
Category:Ship classes of the Royal Navy Edge Lane tram stop

Edge Lane is a tram stop on the East Manchester Line (EML) of Greater Manchester's light-rail Metrolink system. It opened on 11 February 2013., after a three-day free trial for local residents. The station was constructed as part of Phase 3a of the Metrolink's expansion, and is located at the junction of Manchester Road and Edge Lane, in Droylsden, Tameside, England.

Services
Services are mostly every 12 minutes on all routes.

Connecting bus routes
Edge Lane is directly served by Stagecoach Manchester bus services 216 and 231, which stops next to the station on Manchester Road, with the 216 replicating the tram route between Piccadilly Gardens and Ashton-under-Lyne, while the 231 runs between Manchester and Ashton via Littlemoss and Smallshaw. 

Stagecoach/JPT services 217 and 218, which also stops on Manchester Road, run circular routes between Manchester and Mossley serving Droylsden, Dukinfield, Ashton, Tameside General Hospital and Stalybridge.

References

External links

Edge Lane Stop Information
Edge Lane area map
 Light Rail Transit Association

Category:Tram stops in Tameside
Category:Tram stops on the Bury to Ashton-under-Lyne line Philip Jourdain

Philip Edward Bertrand Jourdain (16 October 1879 – 1 October 1919) was a",38.30552601584116,0.003296197258749401,0.004389633735020955,13.604817708333334,0.02869576930999756,11.5846875,0.11029027256311155,9.502297794117647,0.7987325856414119,0.5697209716635135,0.7196933660324513,0.5681230993412807,0.6185534673312887,0.9099716712714462
nonmember,val,", Vijayawada. His first career was in agriculture. He is the son of Sri D. Rama Krishna Vara Prasad. He married Smt. Devineni Lakshmi. They have a daughter Kranthi and a son, Devineni Avinash,. He died of cardiac arrest on 17 April 2017 at his house in Hyderabad.

Career 

Rajasekhar served as a Minister (1994–96) in the cabinet of late Chief Minister NTR's TDP Government. Rajasekhar won five terms (1983, 1985,1989,1994 and 2004) as an MLA from Kankipadu Assembly Constituency. He stood for the 2009 and 2014 elections but was defeated in both. In 2009 he lost against Telugu cinema actor Chiranjeevi's Praja Rajyam Party and in 2014 he got only 13,497 votes(7%). He Later rejoined Telugu Desam Party.

References

8. https://timesofindia.indiatimes.com/city/vijayawada/devineni-rajasekhar-the-nehru-who-dominated-krishna-district-politics-for-3-decades/articleshow/58219034.cms

Category:1954 births
Category:2017 deaths
Category:Telugu Desam Party politicians
Category:People from Krishna district
Category:Politicians from Vijayawada
Category:20th-century Indian politicians
Category:Members of the Andhra Pradesh Legislative Assembly Charles Jeter

Charles Jeter, is an American politician and business executive. He is known for having founded Team Racing Auto Circuit (TRAC). He also is the President of Intermodal FCL, Inc. A Republican, he represented District 92 in the North Carolina House of Representatives from Jan. 2013 until his abrupt resignation on July 25, 2016.

Early life
Jeter was born in Columbia, SC on August 30, 1973. He was born with a cleft lip & palate which has led to 26 corrective surgeries in his life. The first was at six weeks old and the final corrective surgery was in 1996 at age 23.

His father, Charles R. Jeter, was appointed by President Ronald Reagan to be Regional Administrator of the United States Environmental Protection Agency in 1981.

Education
Jeter received a Bachelor of Arts in Business Economics from W",14.09664950597675,0.0023923482327825934,0.003987789154052734,10.494791666666666,0.008487472534179688,8.69828125,0.029279783660290288,7.009191176470588,0.8721931311276383,0.47550917334725995,0.8129880587677777,0.4606625802264797,0.464817563852733,0.868003705732314
nonmember,val,"grass (Poa sieberiana var. sieberiana).
 Dwyer’s Gum heathy low open woodland. This ecosystem is found at the northern edge of the reserve. Common plant species include black cypress pine (Callitris endlicheri), white box (Eucalyptus albens), red stringybark (Eucalyptus macrorhyncha), inland scribbly gum (Eucalyptus rossii), sticky everlasting (Xerochrysum viscosum), Caladenia mentiens, fringed spider orchid (Caladenia tentaculata), native carrot (Daucus glochidiatus),  Gonocarpus elatus, yellow pennywort (Hydrocotyle foveolata), Senecio species, spoon cudweed (Stuartina muelleri), annual bluebell (Wahlenbergia gracilenta), snowgrass (Poa meionectes) and wattle mat-rush (Lomandra filiformis ssp. coriacea).
 Long Leaved Box (Black Cypress Pine) heath shrub forest. This ecosystem is scattered throughout the central and western part of the reserve. Common plant species include long-leaved box (Eucalyptus goniocalyx), red stringybark (Eucalyptus macrorhyncha), common fringe-myrtle (Calytrix tetragona), lesser guinea flower (Hibbertia calycina), varnish wattle (Acacia verniciflua), shiny cassinia (Cassinia longifolia), grass tree (Xanthorrhoea glauca ssp. angustifolia), green wattle (Acacia deanei ssp. deanei), woolly grevillea/crimson grevillea cross (Grevillea lanigera x polybractea), Daviesia pubigera, Persoonia rigida, spotted doubletail (Diuris maculata), Dampiera purpurea and Senecio anethifolius.
 Blue Gum – Broad-Leaved Peppermint dry grass shrub forest. This ecosystem is dominant on gentle slopes in the centre of the reserve. Common plant species include southern blue gum (Eucalyptus bicostata), broad-leaved peppermint (Eucalyptus dives), red stringybark",25.88424132873086,0.0038368329488476954,0.0037561257680257163,12.251302083333334,0.018354454040527345,10.5915625,0.06852929732378792,9.047487745098039,0.8776004312797385,0.5586316097900478,0.8476005166231513,0.55828680681961,0.5414952556558258,0.8576592797001543
nonmember,val," did not become a popular tool for surface analysis until the early 1960s. The main reasons were that monitoring directions and intensities of diffracted beams was a difficult experimental process due to inadequate vacuum techniques and slow detection methods such as a Faraday cup. Also, since LEED is a surface sensitive method, it required well-ordered surface structures. Techniques for the preparation of clean metal surfaces first became available much later.
Nonetheless, H. E. Farnsworth and coworkers at Brown University pioneered the use of LEED as a method for characterizing the absorption of gases onto clean metal surfaces and the associated regular adsorption phases, starting shortly after the Davisson and Germer discovery into the 1970s.

In the early 1960s LEED experienced a renaissance, as ultra high vacuum became widely available and the post acceleration detection method was introduced by none less than Germer and his coworkers at Bell Labs using a flat phosphor screen. Using this technique diffracted electrons were accelerated to high energies to produce clear and visible diffraction patterns on a fluorescent screen. Ironically the post-acceleration method had already been proposed by Ehrenberg in 1934. In 1962 Lander and colleagues introduced the modern hemispherical screen with associated hemispherical grids. In the mid sixties, modern LEED systems became commercially available as part of the ultra-high vacuum instrumentation suite by Varian Associates and triggered an enormous boost of activities in surface science. Notably future Nobel prize winner Gerhard Ertl started his studies of surface chemistry and catalysis on such a Varian system.

It soon became clear that the kinematic (single scattering) theory, which had been successfully used to explain X-ray diffraction experiments, was inadequate for the quantitative interpretation of experimental data obtained from LEED. At this stage a detailed determination of surface structures, including adsorption sites, bond angles and bond lengths was not possible.
A dynamical electron diffraction theory which took into account the possibility of multiple scattering was established in the late 1960s. With this theory it later became possible to reproduce experimental data with high precision.

Experimental Setup
In order to keep the studied sample clean and free from unwanted adsorbates, LEED experiments are performed in an ultra-high-vacuum environment (10−9 mbar). 
The most important elements in a LEED experiment are:

 A sample holder with the prepared sample
 An electron gun
 A display system, usually a hemispherical fluorescent screen on which the diffraction pattern can be observed directly
 A sputtering gun for cleaning the surface
",31.18933029235801,0.002632039830542198,0.00817777713139852,11.044921875,0.04807267189025879,9.8971875,0.2560156326667935,8.383501838235293,0.7974005347453328,0.5161874137707818,0.7408703731380618,0.5759551817189035,0.6260988173689968,0.937453983105191
